sha256,original_filename,family,source,label,added_date,status,cape_task_id,result,notes
3c861c6d54f36d5158e2de33a113a09f63978884420d6664efb5d89d8036d4a5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\NDKPing.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1672,NO_VICTIM_ACTIVITY,arch=x64;subsystem=CUI;is_dll=False
3ca96b622f4af8cfdf1d65b9c1c2ee118bc924753ad95d3376b97c6f08153a54,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\3ca96b622f4af8cfdf1d65b9c1c2ee118bc924753ad95d3376b97c6f08153a54.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1673,FAILED,arch=x64;subsystem=GUI;is_dll=False
3ce6f5e9aee5a3f921d1a21144ae5b7b557dbfc7999f282adcc2fc522fc787bb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\3ce6f5e9aee5a3f921d1a21144ae5b7b557dbfc7999f282adcc2fc522fc787bb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1674,FAILED,arch=x64;subsystem=CUI;is_dll=False
3d1ac5f16b486805bfea6e9152cc60251b7e8f4a8580187afef978347e523f46,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\3d1ac5f16b486805bfea6e9152cc60251b7e8f4a8580187afef978347e523f46.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1675,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
3d483f72e93de2b234f74438fb1c0afe10426d37d89c1b0f6805a70234c909b1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ThumbnailExtractionHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1676,FAILED,arch=x64;subsystem=GUI;is_dll=False
3d8b868359f623a9441e336d32c360352bf819114052599d3c85ab69e60d1de9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\3d8b868359f623a9441e336d32c360352bf819114052599d3c85ab69e60d1de9.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1677,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
3e917376199b13523dfb4fcc445583d9df0606ad0a6a02b111d8a3ee6b71e117,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\3e917376199b13523dfb4fcc445583d9df0606ad0a6a02b111d8a3ee6b71e117.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1678,FAILED,arch=x64;subsystem=CUI;is_dll=False
3e95000db27b940bd46d62b8117ea9f3bd4ea9ee203fc54d1244deb429e6785f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\3e95000db27b940bd46d62b8117ea9f3bd4ea9ee203fc54d1244deb429e6785f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1679,FAILED,arch=x64;subsystem=GUI;is_dll=False
3f3fe9ecad7f30fc80cdfb678d7ca27a30d0575a73818746e98be9170d3be348,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\3f3fe9ecad7f30fc80cdfb678d7ca27a30d0575a73818746e98be9170d3be348.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1680,FAILED,arch=x64;subsystem=GUI;is_dll=False
3f916a07253edf25d943c7700931679100a93e63236c2c94c36a8f9e021e32a0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\WorkFolders.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1681,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
3fb239d7ac7719328c58a1eb3ce2abd900949b6f6e5d5db4f95852325bf67473,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\3fb239d7ac7719328c58a1eb3ce2abd900949b6f6e5d5db4f95852325bf67473.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1682,FAILED,arch=x86;subsystem=CUI;is_dll=False
4095c33ca52203420d14bf3402cdbae1f237a221c270fae8b302a0e06664ad6c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\4095c33ca52203420d14bf3402cdbae1f237a221c270fae8b302a0e06664ad6c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1683,FAILED,arch=x64;subsystem=CUI;is_dll=False
40973d2b21fc99adda02a0785133fbf4ec53602d8e26c79503ef357234b6b579,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\40973d2b21fc99adda02a0785133fbf4ec53602d8e26c79503ef357234b6b579.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1684,FAILED,arch=x64;subsystem=GUI;is_dll=False
40f0b1743dd050949c942debbbaf87b3a070ab87d792550bf9320032ba214fbe,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\40f0b1743dd050949c942debbbaf87b3a070ab87d792550bf9320032ba214fbe.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1685,FAILED,arch=x64;subsystem=GUI;is_dll=False
410d442aa93e4a593e651da540c0debd3f60d150671529a461c1c73a7f82473c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\410d442aa93e4a593e651da540c0debd3f60d150671529a461c1c73a7f82473c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1686,FAILED,arch=x64;subsystem=CUI;is_dll=False
413313e7920c29dc1219593edd2c4f8d5374f4cbcbae43ea61d6a3948c8de779,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\413313e7920c29dc1219593edd2c4f8d5374f4cbcbae43ea61d6a3948c8de779.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1687,FAILED,arch=x86;subsystem=CUI;is_dll=False
415e7396bdbde474719b20bb5704489a2333bb45f7f0f2ca677af4d125078a67,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\TRACERT.EXE,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1688,FAILED,arch=x64;subsystem=CUI;is_dll=False
41a8ada93814ff371dabb6e883453907bcac454999538724b270bb9ca2f7b599,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ie4uinit.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1689,FAILED,arch=x64;subsystem=GUI;is_dll=False
41fc284f5c860580dd5fa32de705b66be97cb01c77c9d0aea3acbe38a5f8aa96,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\41fc284f5c860580dd5fa32de705b66be97cb01c77c9d0aea3acbe38a5f8aa96.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1690,FAILED,arch=x64;subsystem=CUI;is_dll=False
424451b348b3596f08e28772ee3afb3f16676687f6192746f132394c25112814,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\424451b348b3596f08e28772ee3afb3f16676687f6192746f132394c25112814.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1691,FAILED,arch=x64;subsystem=GUI;is_dll=False
42ad5682ca815e21b8c44e3863b202e47ad3bcda209c0bc8484922d6dbdf31d5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\42ad5682ca815e21b8c44e3863b202e47ad3bcda209c0bc8484922d6dbdf31d5.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1692,FAILED,arch=x86;subsystem=GUI;is_dll=False
42f18d21d381f6eb0ad4eb9d057de87a98dc16f2a8eae3386dc2f08892ab23b3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ftp.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1693,FAILED,arch=x64;subsystem=CUI;is_dll=False
432abbae25f6b91a977bc9f75c4a8edd3bffa5d152d67eb8a358122aa82770e2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\432abbae25f6b91a977bc9f75c4a8edd3bffa5d152d67eb8a358122aa82770e2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1694,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
43b1d7cb1a978bd95a2c7e024401e960447883f6033e48bc4c1217dc9ba924cf,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\43b1d7cb1a978bd95a2c7e024401e960447883f6033e48bc4c1217dc9ba924cf.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1695,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
448f6390c213c83f2f8d874047eeb80131a522a0751020a21a2e413cdb8b3675,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\448f6390c213c83f2f8d874047eeb80131a522a0751020a21a2e413cdb8b3675.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1696,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
44b6a440aa28893b3a9d20a9d3b729a3da38e27934db839b7b427331f814319d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\44b6a440aa28893b3a9d20a9d3b729a3da38e27934db839b7b427331f814319d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1697,FAILED,arch=x64;subsystem=CUI;is_dll=False
44f950813f0dfd94698f47afa24d8734a65a81350f4f12226da1d75324fdccb4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\easinvoker.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1698,FAILED,arch=x64;subsystem=GUI;is_dll=False
456f313edbf89371a27f0c30aafb0cd5b048af299f443256b4e4da3aca78e49c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\456f313edbf89371a27f0c30aafb0cd5b048af299f443256b4e4da3aca78e49c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1699,FAILED,arch=x64;subsystem=CUI;is_dll=False
457208d67a63689b65a6d209b95ec1e3714601fc1d96fd5b1402d5034a448931,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\457208d67a63689b65a6d209b95ec1e3714601fc1d96fd5b1402d5034a448931.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1700,FAILED,arch=x86;subsystem=CUI;is_dll=False
45e342f6dff6787d37f4c13432e295c61e8de006e13ef4c2593001a8391648e1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\pairtool.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1701,FAILED,arch=x64;subsystem=CUI;is_dll=False
463046a6d4263478667cb43d534df3cf65b4e3b26a71ccfa7c3d64d29e2c6d8a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\463046a6d4263478667cb43d534df3cf65b4e3b26a71ccfa7c3d64d29e2c6d8a.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1702,FAILED,arch=x86;subsystem=GUI;is_dll=False
463821640265e75e16ca21d4c3977d8bddb774c3018227e27d6b63352e599b6e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\463821640265e75e16ca21d4c3977d8bddb774c3018227e27d6b63352e599b6e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1703,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
46407d982cf87e908e0b58421c408a31e1a5d59c44fd4e7b4cb0f5209732bdcf,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\cmmon32.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1704,FAILED,arch=x64;subsystem=GUI;is_dll=False
465968c0045cf3267040dbcaad24651ecda57244a599142e85b1a67a1855e7a8,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\logagent.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1705,FAILED,arch=x64;subsystem=GUI;is_dll=False
46c629e4918166b75671f1fa6a6f467bd1948abbf0e9e4ea30f5d0e5fdfd84f4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\46c629e4918166b75671f1fa6a6f467bd1948abbf0e9e4ea30f5d0e5fdfd84f4.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1706,FAILED,arch=x86;subsystem=CUI;is_dll=False
46d3364cc64cce9d83b1df52f97646cd08c9a0d1962bec96b559d4d09465a936,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\sxstrace.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1707,FAILED,arch=x64;subsystem=CUI;is_dll=False
472e465c5dea1d862006fe5066618a2a23646f01e73d7806676538516e81f617,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\help.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1708,FAILED,arch=x64;subsystem=CUI;is_dll=False
473f30a2e56dd524955bd06b9e03331f0a40d62ffe8bb47fc16025d02ab23522,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ProximityUxHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1709,FAILED,arch=x64;subsystem=GUI;is_dll=False
475196d1413e2c88e095f0398cb2095baa5f16b66e3794ecc829a708dc63397a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\AggregatorHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1710,FAILED,arch=x64;subsystem=CUI;is_dll=False
47b8c3a41735695ed1849459403c9a8e67eecad7eb43a9678eae43046eac7d41,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\charmap.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1711,FAILED,arch=x64;subsystem=GUI;is_dll=False
47f2e16177373b0f0fc9ea80f468030c39808d1a8c72271f71a7358a4a1bc0e5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\47f2e16177373b0f0fc9ea80f468030c39808d1a8c72271f71a7358a4a1bc0e5.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1712,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
48217b45b2b9ba75ca024af038a8f01ed5fd01003f33aaa208ec0738691356cf,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\smartscreen.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1713,FAILED,arch=x64;subsystem=GUI;is_dll=False
4859684e359b34a60f11ee19532df88abfc16b151581951d263f72e070e83ac4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\4859684e359b34a60f11ee19532df88abfc16b151581951d263f72e070e83ac4.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1714,FAILED,arch=x64;subsystem=CUI;is_dll=False
48a9255cc69ba33948c7d6ed69129d39018cf26196515bf05151599daa2bfb36,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\DXCpl.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1715,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
48bb6fd2791074d268a49c4d74c979defd436d9f6d50befe1fba6e5ff4504888,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\48bb6fd2791074d268a49c4d74c979defd436d9f6d50befe1fba6e5ff4504888.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1716,FAILED,arch=x86;subsystem=CUI;is_dll=False
4963a6954c4cedc517c349d72647fb30dca5f8ecb9d27034ecafa9a39e262701,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\4963a6954c4cedc517c349d72647fb30dca5f8ecb9d27034ecafa9a39e262701.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1717,FAILED,arch=x86;subsystem=CUI;is_dll=False
49a7b41b6e7c4fe1fc05b022ff16e01d6e1cc88d855b70871213d7bf30c41023,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\49a7b41b6e7c4fe1fc05b022ff16e01d6e1cc88d855b70871213d7bf30c41023.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1718,FAILED,arch=x86;subsystem=GUI;is_dll=False
49faf4c5558260bd21805db8edb29d3a1a5395a9ce5f93edd73d1eb87f360317,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\49faf4c5558260bd21805db8edb29d3a1a5395a9ce5f93edd73d1eb87f360317.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1719,FAILED,arch=x64;subsystem=CUI;is_dll=False
4a1a2de5480477d6cbc5c9311fc9a85e9066718f1c25674f4adebc277f5b1765,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\dialer.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1720,FAILED,arch=x64;subsystem=GUI;is_dll=False
4a36f7ca6692cc55714e1c22ddae1a9ab19227db467c064922b9bdb78859ab02,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\4a36f7ca6692cc55714e1c22ddae1a9ab19227db467c064922b9bdb78859ab02.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1721,FAILED,arch=x86;subsystem=CUI;is_dll=False
4a495b476cc33e6be712a77184626725ec10e3f31b89d3c53010bd620bcd0cbb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\4a495b476cc33e6be712a77184626725ec10e3f31b89d3c53010bd620bcd0cbb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1722,FAILED,arch=x64;subsystem=GUI;is_dll=False
4b4b883c0dc34f9d796e32532c3197090d09a4ac5094989a870e0370a8bd76d0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\4b4b883c0dc34f9d796e32532c3197090d09a4ac5094989a870e0370a8bd76d0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1723,FAILED,arch=x86;subsystem=CUI;is_dll=False
4b5abcd833a8550ba0e77b55b56d37f6c04ac8213e1344b179e380b1fb289fa6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\nbtstat.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1724,FAILED,arch=x64;subsystem=CUI;is_dll=False
4b86fc33172d0d3081164379dbbca8333f5f3eb6c75c7c82281332fdabb5ef8d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\4b86fc33172d0d3081164379dbbca8333f5f3eb6c75c7c82281332fdabb5ef8d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1725,FAILED,arch=x64;subsystem=GUI;is_dll=False
4c5a4bfbd6de5221c044b95c96fabc094fd854508471f9d7cb3890853ea318c3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\4c5a4bfbd6de5221c044b95c96fabc094fd854508471f9d7cb3890853ea318c3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1726,FAILED,arch=x64;subsystem=CUI;is_dll=False
4c6107c9c786e2de5eadd721580372f6028d66daa3d4d2ed9489106ac6d1560e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\4c6107c9c786e2de5eadd721580372f6028d66daa3d4d2ed9489106ac6d1560e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1727,FAILED,arch=x64;subsystem=GUI;is_dll=False
4ca522be6a9e4a4bc93ff4a6f78045a52dd0fb3fa7f72f9271be6fccd31d6c2d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\DsmUserTask.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1728,FAILED,arch=x64;subsystem=GUI;is_dll=False
4d461900d1ec98c44d8cdaf794683af25f7fe9dd33a8b618673cf5b10d8712e7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\tsdiscon.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1729,FAILED,arch=x64;subsystem=CUI;is_dll=False
4d9c8986794f31912c44836959dd291fb22d21f12e0103a535cff6e7325a59e7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\4d9c8986794f31912c44836959dd291fb22d21f12e0103a535cff6e7325a59e7.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1730,FAILED,arch=x86;subsystem=CUI;is_dll=False
4dde54cfc600dbd9a610645d197a632e064115ffaa3a1b595c3a23036e501678,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\4dde54cfc600dbd9a610645d197a632e064115ffaa3a1b595c3a23036e501678.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1731,FAILED,arch=x86;subsystem=GUI;is_dll=False
4e0100db07a581c029ef5561a4bcea072731dab06229b0653e6cb822eb74adf4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\iscsicli.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1732,FAILED,arch=x64;subsystem=CUI;is_dll=False
4e5aac1267b4dd6d72ba7903928e3101fe0088af21611cfe6ebae5919ada75ce,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\4e5aac1267b4dd6d72ba7903928e3101fe0088af21611cfe6ebae5919ada75ce.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1733,FAILED,arch=x64;subsystem=CUI;is_dll=False
4e9a86ffd569063308627ebeb576acdcdbf76b03c68aac783c0ff64eed7354bd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\4e9a86ffd569063308627ebeb576acdcdbf76b03c68aac783c0ff64eed7354bd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1734,FAILED,arch=x86;subsystem=CUI;is_dll=False
4ea6fb35bfa0deace0e149557d73a99ee858029e33bbbcaf5cdf5aefb21ffb80,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\4ea6fb35bfa0deace0e149557d73a99ee858029e33bbbcaf5cdf5aefb21ffb80.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1735,FAILED,arch=x64;subsystem=GUI;is_dll=False
4ef9eb58224457492f674fb550761cd13b7e6031186b801577194a05719d4f43,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\4ef9eb58224457492f674fb550761cd13b7e6031186b801577194a05719d4f43.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1736,FAILED,arch=x86;subsystem=CUI;is_dll=False
4f148136730865d308e0fe852d137913937ac32e62aff6bbb2fd3d233ca24967,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\hvax64.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1737,FAILED,arch=x64;subsystem=CUI;is_dll=False
4f6b4aee23bbfae817a548ef9d8697c721107bec33b303b22ebea36fd65c663a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\4f6b4aee23bbfae817a548ef9d8697c721107bec33b303b22ebea36fd65c663a.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1738,FAILED,arch=x64;subsystem=GUI;is_dll=False
50796b4c13df118880c494fc2a33c219fd056537be99e5b3088690ac84da3824,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\bdeunlock.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1739,FAILED,arch=x64;subsystem=GUI;is_dll=False
513605bce4c18fee8d117adee1051d23ae57a6f1e735606cd5254444daded088,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\appidcertstorecheck.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1740,FAILED,arch=x64;subsystem=CUI;is_dll=False
513c8fdd0e211a18c25836f041ba0fcfb1dddf472ff91b72b6a15eb049cef184,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\513c8fdd0e211a18c25836f041ba0fcfb1dddf472ff91b72b6a15eb049cef184.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1741,FAILED,arch=x64;subsystem=GUI;is_dll=False
51aeeb19099dae6fe57e64a2bbc8a944723beac6a1fcc38a8a46d2ee75eebfb7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\FXSUNATD.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1742,FAILED,arch=x64;subsystem=CUI;is_dll=False
52041cf226f57b8652c9da6c95f53d0408ea3732dfadf82f6dfe6fea8174b8dc,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\52041cf226f57b8652c9da6c95f53d0408ea3732dfadf82f6dfe6fea8174b8dc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1743,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
52b5afb22460ca6032f1436c28c36a164203a65216c7e7455d5a8801fe02e7f7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ComputerDefaults.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1744,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
52def964142be6891054d2f95256a3b05d66887964fcd66b34abfe32477e8965,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\52def964142be6891054d2f95256a3b05d66887964fcd66b34abfe32477e8965.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1745,FAILED,arch=x86;subsystem=GUI;is_dll=False
